id,laptop_ID,Company,Price_euros,Pantalla,Marca_Procesador,Modelo_Procesador,SSD,HDD,Flash Storage,Hybrid,Categoria_Peso,Velocidad_Procesador_GHz,S.O,Ram_GB,Tipo_Portatil,Nombre_Producto
1213,712,Lenovo,450.0,WXGA,Intel,Core i3,0 GB,500 GB,0 GB,0 GB,Medio,2.0,No OS,4,Notebook,V310-15ISK
535,432,Dell,1159.0,FHD,Intel,Core i7,128 GB,1 TB,0 GB,0 GB,Pesado,2.8,Windows 10,8,Gaming,Inspiron 7577
155,1206,Dell,1099.0,Touch,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Ligero,2.4,Linux,8,Ultrabook,XPS 13
1074,561,HP,1280.0,FHD,Intel,Core i7,0 GB,1 TB,0 GB,0 GB,Pesado,2.7,Windows 10,8,Notebook,ProBook 470
472,599,Dell,603.0,WXGA,Intel,Core M 7Y30,128 GB,0 GB,0 GB,0 GB,Ligero,1.0,Windows 10,4,Convertible,Inspiron 3179
47,601,Lenovo,529.0,FHD,Intel,Core i3,0 GB,500 GB,0 GB,0 GB,Pesado,2.0,No OS,4,Notebook,V320-17ISK
5,132,HP,928.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,1.6,Windows 10,8,Notebook,ProBook 470
466,1139,Asus,435.0,WXGA,Intel,Core i3,0 GB,1 TB,0 GB,0 GB,Medio,2.4,Windows 10,4,Notebook,VivoBook Max
712,129,HP,812.0,FHD,Intel,Core i5,0 GB,1 TB,0 GB,0 GB,Medio,1.6,Windows 10,8,Notebook,Probook 440
212,838,Acer,619.0,FHD,Intel,Core i3,128 GB,0 GB,0 GB,0 GB,Medio,2.4,Windows 10,8,Notebook,Swift 3
1067,3,HP,575.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,2.5,No OS,8,Notebook,250 G6
785,371,HP,389.0,WXGA,Intel,Pentium Quad Core,0 GB,2 TB,0 GB,0 GB,Medio,1.6,Windows 10,8,Notebook,15-AY023na
332,806,Dell,810.0,WXGA,Intel,Core i5,128 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,Latitude 3580
1199,625,MSI,2267.86,FHD,Intel,Core i7,256 GB,1 TB,0 GB,0 GB,Pesado,2.8,Windows 10,16,Gaming,GT62VR 7RE
412,298,Dell,1829.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Medio,2.8,Windows 10,8,Notebook,XPS 15
200,424,HP,1500.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Ligero,2.5,Windows 10,8,Ultrabook,EliteBook 1040
509,337,Toshiba,943.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,Satellite Pro
411,1247,MSI,1149.0,FHD,Intel,Core i7,128 GB,1 TB,0 GB,0 GB,Medio,2.8,Windows 10,8,Gaming,GL62M 7RDX
627,878,Lenovo,1950.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Ligero,2.7,Windows 10,8,Convertible,ThinkPad Yoga
1088,347,Lenovo,899.0,FHD,AMD,A12-Series,0 GB,2 TB,0 GB,0 GB,Medio,3.6,Windows 10,12,Notebook,IdeaPad 320-15ABR
881,939,Dell,729.9,WXGA,Intel,Core i5,0 GB,500 GB,0 GB,0 GB,Medio,2.3,Windows 10,4,Notebook,Latitude 3580
914,984,Dell,1899.0,Touch,Intel,Core i7,512 GB,0 GB,0 GB,0 GB,Ligero,1.3,Windows 10,16,Convertible,XPS 13
690,187,Toshiba,793.0,WXGA,Intel,Core i5,128 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,Satellite Pro
111,478,HP,1154.0,FHD,Intel,Core i5,0 GB,500 GB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,ZBook 15u
26,989,HP,979.0,FHD,Intel,Core i5,128 GB,1 TB,0 GB,0 GB,Medio,2.7,Windows 10,8,Notebook,Probook 450
375,559,Dell,2699.0,FHD,Intel,Core i7,256 GB,1 TB,0 GB,0 GB,Pesado,2.8,Windows 10,16,Gaming,Alienware 17
289,1213,HP,1327.0,FHD,Intel,Core i7,128 GB,1 TB,0 GB,0 GB,Medio,2.8,Windows 10,12,Notebook,Pavilion Power
1007,142,HP,699.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Ligero,2.5,Windows 10,4,Notebook,Envy 13-AD007nv
476,1141,Lenovo,479.0,Touch,Intel,Atom x5,0 GB,0 GB,64 GB,0 GB,Ligero,1.44,Windows 10,4,Convertible,Yoga Book
475,64,Asus,941.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Ligero,1.6,Windows 10,8,Notebook,UX410UA-GV350T
125,410,Acer,879.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Medio,2.8,Linux,8,Notebook,Aspire 7
1154,859,HP,1468.0,FHD,Intel,Core i7,512 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,8,Ultrabook,EliteBook 840
1184,359,HP,1738.27,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Pesado,2.8,Windows 10,8,Workstation,Zbook 15
322,574,Fujitsu,739.0,WXGA,Intel,Core i5,0 GB,1 TB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,Lifebook A557
280,885,Samsung,1849.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Ligero,2.7,Windows 10,16,Ultrabook,Notebook 9
63,125,Lenovo,629.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,2.5,No OS,8,Notebook,IdeaPad 320-15IKBN
547,862,Asus,1899.0,FHD,Intel,Core i7,128 GB,1 TB,0 GB,0 GB,Medio,2.8,Windows 10,16,Gaming,Rog GL502VM-DS74
1293,322,Lenovo,459.9,WXGA,Intel,Celeron Dual Core,0 GB,0 GB,16 GB,0 GB,Ligero,1.6,Chrome OS,4,Notebook,ThinkPad 13
536,241,Acer,390.0,WXGA,Intel,Core i3,0 GB,1 TB,0 GB,0 GB,Medio,2.0,Linux,4,Notebook,Aspire A315-51
687,155,Lenovo,498.0,WXGA,Intel,Core i5,128 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,4,Notebook,V110-15IKB
1023,98,Dell,599.9,FHD,Intel,Core i7,0 GB,1 TB,0 GB,0 GB,Medio,2.7,Linux,8,Notebook,Inspiron 3567
210,1123,HP,398.0,FHD,AMD,A6-Series,0 GB,1 TB,0 GB,0 GB,Medio,2.5,Windows 10,4,Notebook,15-bw011nv
657,588,Dell,1008.52,WXGA,Intel,Core i5,0 GB,500 GB,0 GB,0 GB,Medio,2.6,Windows 10,8,Notebook,Latitude 5580
671,388,Asus,1655.0,FHD,Intel,Core i7,128 GB,1 TB,0 GB,0 GB,Medio,2.8,Windows 10,8,Gaming,ROG Strix
194,1091,Lenovo,977.0,FHD,Intel,Core i5,0 GB,1 TB,0 GB,0 GB,Medio,2.3,Windows 10,4,Notebook,Ideapad 700-15ISK
672,325,HP,1292.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Ligero,2.7,Windows 10,8,Notebook,Elitebook 840
1152,956,Acer,619.0,WXGA,Intel,Core i5,0 GB,500 GB,0 GB,0 GB,Medio,2.5,Windows 10,4,Notebook,TravelMate P259-G2
201,156,MSI,1890.0,FHD,Intel,Core i7,256 GB,1 TB,0 GB,0 GB,Pesado,2.8,Windows 10,16,Gaming,GE73VR 7RE
792,76,Acer,389.0,WXGA,Intel,Core i3,0 GB,1 TB,0 GB,0 GB,Medio,2.0,Windows 10,8,Notebook,Aspire E5-475
306,650,Lenovo,2450.0,FHD,Intel,Core i7,512 GB,0 GB,0 GB,0 GB,Ligero,2.7,Windows 10,16,Ultrabook,ThinkPad X1
828,231,Dell,859.01,FHD,Intel,Core i7,0 GB,1 TB,0 GB,0 GB,Medio,2.7,Windows 10,16,Notebook,Inspiron 5567
1055,918,HP,1483.0,FHD,Intel,Core i7,512 GB,0 GB,0 GB,0 GB,Ligero,2.7,Windows 10,8,Netbook,Elitebook 820
813,731,Dell,3659.4,4K,Intel,Core i7,1 TB,1 TB,0 GB,0 GB,Pesado,2.8,Windows 10,32,Gaming,Alienware 17
1000,420,Acer,789.01,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,8,Convertible,Aspire R7
110,1000,HP,806.0,FHD,Intel,Core i5,0 GB,1 TB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,Probook 450
399,453,Acer,441.8,WXGA,Intel,Core i5,0 GB,500 GB,0 GB,0 GB,Medio,2.5,Linux,4,Notebook,Aspire ES1-572
